"TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"18_BMI_NORMO_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2022","2022",3937,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2023","2023",3802,,
"18_BMI_NORM_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2022","2022",3751,,
"18_BMI_NORM_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2023","2023",3684,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2022","2022",3937,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2023","2023",3828,,
"18_BMI_NORMO_MAI","no, mai","THV","valori in migliaia","2","femmine","2022","2022",2457,,
"18_BMI_NORMO_MAI","no, mai","THV","valori in migliaia","2","femmine","2023","2023",2692,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2022","2022",1784,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2023","2023",1739,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2022","2022",1869,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2023","2023",1826,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2022","2022",1953,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2023","2023",2016,,
"18_BMI_SOVRA_MAI","no, mai","THV","valori in migliaia","2","femmine","2022","2022",1288,,
"18_BMI_SOVRA_MAI","no, mai","THV","valori in migliaia","2","femmine","2023","2023",1323,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2022","2022",679,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","THV","valori in migliaia","2","femmine","2023","2023",661,,
"18_BMI_OBESI_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2022","2022",624,,
"18_BMI_OBESI_QMESE","qualche volta al mese","THV","valori in migliaia","2","femmine","2023","2023",679,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2022","2022",764,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","THV","valori in migliaia","2","femmine","2023","2023",683,,
"18_BMI_OBESI_MAI","no, mai","THV","valori in migliaia","2","femmine","2022","2022",555,,
"18_BMI_OBESI_MAI","no, mai","THV","valori in migliaia","2","femmine","2023","2023",625,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2022","2022",11778,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2023","2023",11636,,
"18_FREQ_PESO_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2022","2022",12173,,
"18_FREQ_PESO_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2023","2023",12050,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2022","2022",14627,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2023","2023",14289,,
"18_FREQ_PESO_MAI","no, mai","THV","valori in migliaia","9","totale","2022","2022",9579,,
"18_FREQ_PESO_MAI","no, mai","THV","valori in migliaia","9","totale","2023","2023",10346,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2022","2022",325,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2023","2023",390,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2022","2022",339,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2023","2023",370,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2022","2022",489,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2023","2023",512,,
"18_BMI_SOTTO_MAI","no, mai","THV","valori in migliaia","9","totale","2022","2022",357,,
"18_BMI_SOTTO_MAI","no, mai","THV","valori in migliaia","9","totale","2023","2023",421,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2022","2022",6082,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2023","2023",5852,,
"18_BMI_NORM_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2022","2022",6243,,
"18_BMI_NORM_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2023","2023",6105,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2022","2022",7370,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2023","2023",7095,,
"18_BMI_NORMO_MAI","no, mai","THV","valori in migliaia","9","totale","2022","2022",4696,,
"18_BMI_NORMO_MAI","no, mai","THV","valori in migliaia","9","totale","2023","2023",5167,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2022","2022",4021,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2023","2023",4028,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2022","2022",4279,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2023","2023",4172,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2022","2022",5128,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2023","2023",5032,,
"18_BMI_SOVRA_MAI","no, mai","THV","valori in migliaia","9","totale","2022","2022",3349,,
"18_BMI_SOVRA_MAI","no, mai","THV","valori in migliaia","9","totale","2023","2023",3470,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2022","2022",1350,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","THV","valori in migliaia","9","totale","2023","2023",1366,,
"18_BMI_OBESI_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2022","2022",1313,,
"18_BMI_OBESI_QMESE","qualche volta al mese","THV","valori in migliaia","9","totale","2023","2023",1403,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2022","2022",1640,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","THV","valori in migliaia","9","totale","2023","2023",1650,,
"18_BMI_OBESI_MAI","no, mai","THV","valori in migliaia","9","totale","2022","2022",1177,,
"18_BMI_OBESI_MAI","no, mai","THV","valori in migliaia","9","totale","2023","2023",1288,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",21.2,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",21.3,,
"18_FREQ_PESO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",23.5,,
"18_FREQ_PESO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",23.2,,
"18_FREQ_PESO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",20.9,,
"18_FREQ_PESO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",22.5,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",9.9,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",18.6,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",20.1,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",16.2,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",33.4,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",32,,
"18_BMI_SOTTO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",32.3,,
"18_BMI_SOTTO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",30.3,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",20.2,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",19.5,,
"18_BMI_NORM_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",23.5,,
"18_BMI_NORM_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",23.1,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",32.4,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",31.1,,
"18_BMI_NORMO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",21.1,,
"18_BMI_NORMO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",23.6,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",21.9,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",22.8,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",23.6,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",23.4,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",31.1,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",30.1,,
"18_BMI_SOVRA_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",20.2,,
"18_BMI_SOVRA_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",21.4,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",23,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",22.7,,
"18_BMI_OBESI_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",23.6,,
"18_BMI_OBESI_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",23.3,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",30.1,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",31.2,,
"18_BMI_OBESI_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2022","2022",21.4,,
"18_BMI_OBESI_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2023","2023",21.3,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",26.2,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",25.6,,
"18_FREQ_PESO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",25.5,,
"18_FREQ_PESO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",25.5,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",27.6,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",27.2,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",22.8,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",23.2,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",22.2,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",22.3,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",31.3,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",29,,
"18_BMI_SOTTO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",21.6,,
"18_BMI_SOTTO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",23.2,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",27.2,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",26.5,,
"18_BMI_NORM_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",25.9,,
"18_BMI_NORM_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",25.7,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",27.2,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",26.7,,
"18_BMI_NORMO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",17,,
"18_BMI_NORMO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",18.8,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",25,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",24.6,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",26.2,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",25.8,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",27.4,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",28.5,,
"18_BMI_SOVRA_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",18.1,,
"18_BMI_SOVRA_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",18.7,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",25,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",24.3,,
"18_BMI_OBESI_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",23,,
"18_BMI_OBESI_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",24.9,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",28.1,,
"18_BMI_OBESI_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",25,,
"18_BMI_OBESI_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2022","2022",20.4,,
"18_BMI_OBESI_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2023","2023",22.9,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",23.8,,
"18_FREQ_PESO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",23.5,,
"18_FREQ_PESO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",24.6,,
"18_FREQ_PESO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",24.4,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",29.5,,
"18_FREQ_PESO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",28.9,,
"18_FREQ_PESO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",19.3,,
"18_FREQ_PESO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",20.9,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",21,,
"18_BMI_SOTTO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",22.5,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",21.9,,
"18_BMI_SOTTO_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",21.3,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",31.6,,
"18_BMI_SOTTO_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",29.5,,
"18_BMI_SOTTO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",23,,
"18_BMI_SOTTO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",24.3,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",24.3,,
"18_BMI_NORMO_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",23.6,,
"18_BMI_NORM_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",24.9,,
"18_BMI_NORM_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",24.6,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",29.4,,
"18_BMI_NORM_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",28.6,,
"18_BMI_NORMO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",18.7,,
"18_BMI_NORMO_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",20.8,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",23.2,,
"18_BMI_SOVRA_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",23.6,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",24.7,,
"18_BMI_SOVRA_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",24.4,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",29.6,,
"18_BMI_SOVRA_1ANNO","almeno una volta l'anno","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",29.4,,
"18_BMI_SOVRA_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",19.3,,
"18_BMI_SOVRA_MAI","no, mai","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",20.3,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",24,,
"18_BMI_OBESI_1SETT","almeno una volta a settimana","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",23.4,,
"18_BMI_OBESI_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2022","2022",23.3,,
"18_BMI_OBESI_QMESE","qualche volta al mese","HSC","per 100 persone con le stesse caratteristiche","9","totale","2023","2023",24.1,,
